id,fold,true_y,predicted_y
259759,0,negative,positive
172692,0,positive,positive
118953,0,positive,positive
253861,0,positive,negative
266839,0,positive,positive
99762,0,negative,positive
217912,0,negative,negative
274210,0,negative,positive
200871,0,positive,positive
2531,0,negative,negative
27079,0,positive,positive
113038,0,negative,positive
190740,0,positive,positive
12370,0,positive,positive
100292,0,positive,positive
180405,0,negative,negative
75885,0,positive,negative
174850,0,positive,positive
195013,0,positive,positive
144369,0,positive,negative
256457,0,positive,positive
194889,0,positive,positive
69382,0,positive,positive
84886,0,negative,positive
83391,0,negative,negative
137563,0,negative,negative
246159,0,positive,positive
48956,0,positive,positive
244646,0,positive,positive
233286,0,negative,positive
157758,0,positive,positive
242972,0,positive,positive
241709,0,negative,negative
193860,0,negative,negative
84243,0,positive,positive
91599,0,positive,positive
283584,0,negative,negative
258732,0,positive,positive
111115,0,positive,positive
127174,0,positive,positive
176654,0,negative,negative
64353,0,positive,negative
279686,0,negative,negative
74265,0,negative,negative
22472,0,negative,negative
185208,0,positive,positive
48567,0,negative,negative
97222,0,negative,negative
17390,0,negative,positive
201320,0,positive,negative
218639,0,negative,negative
149950,0,positive,positive
213872,0,positive,positive
183549,0,positive,positive
28695,0,negative,negative
32200,0,negative,negative
23420,0,positive,positive
115201,0,positive,positive
145763,0,negative,negative
71972,0,negative,negative
118820,0,positive,negative
31457,0,negative,positive
212704,0,negative,negative
31193,0,negative,negative
58319,0,negative,positive
259447,0,positive,positive
248278,0,positive,positive
169281,0,positive,positive
197338,0,negative,negative
36455,0,positive,positive
151640,0,positive,positive
203946,0,positive,negative
129917,0,negative,negative
94726,0,negative,negative
110431,0,negative,negative
274316,0,negative,negative
249167,0,negative,positive
94864,0,negative,negative
114861,0,positive,negative
34038,0,negative,negative
165641,0,negative,negative
11339,0,positive,positive
59872,0,positive,positive
99598,0,negative,positive
112447,0,positive,negative
197158,0,positive,negative
143074,0,negative,negative
215011,0,negative,negative
24243,0,negative,negative
85903,0,negative,negative
68106,0,negative,negative
161188,0,negative,positive
220173,0,negative,negative
120566,0,negative,positive
123301,0,negative,negative
19805,0,positive,positive
157239,0,positive,negative
88717,0,negative,negative
104222,0,positive,positive
223866,0,negative,positive
204245,0,negative,negative
12198,0,negative,negative
261258,0,negative,negative
119614,0,negative,negative
126990,0,negative,positive
16006,0,negative,negative
162869,0,positive,positive
102230,0,positive,positive
115721,0,negative,negative
115188,0,positive,positive
265821,0,negative,positive
170858,0,negative,negative
161068,0,positive,positive
245822,0,positive,negative
103125,0,negative,negative
220278,0,negative,negative
33937,0,negative,negative
247924,0,positive,positive
247677,0,negative,negative
267636,0,positive,positive
266922,0,positive,positive
57708,0,negative,negative
7437,0,positive,positive
183550,0,negative,negative
162313,0,negative,negative
169614,0,negative,negative
49225,0,positive,negative
124465,0,positive,positive
283780,0,positive,negative
108144,0,negative,negative
113068,0,positive,positive
53123,0,negative,negative
151267,0,negative,negative
59859,0,positive,negative
42206,0,positive,positive
280220,0,negative,negative
225614,0,positive,negative
289743,0,negative,negative
63995,0,positive,positive
193451,0,negative,negative
148346,0,negative,positive
172310,0,negative,negative
141580,0,negative,negative
46378,0,positive,positive
71683,0,negative,negative
119899,0,positive,positive
108721,0,negative,negative
118363,0,positive,negative
126078,0,negative,negative
4611,0,positive,negative
194547,0,positive,negative
214475,0,negative,negative
169551,0,positive,positive
88906,0,negative,negative
2116,0,positive,positive
47601,0,positive,negative
230863,0,negative,negative
97815,0,negative,negative
96722,0,positive,positive
80010,0,negative,negative
12052,0,negative,positive
128252,0,positive,positive
214117,0,positive,negative
116070,0,positive,positive
155363,0,negative,negative
155552,0,negative,positive
46653,0,negative,negative
167761,0,negative,negative
108046,0,positive,positive
180478,0,positive,positive
93976,0,negative,negative
259650,0,negative,positive
69541,0,positive,positive
16738,0,negative,positive
111466,0,positive,positive
144129,0,negative,negative
277215,0,positive,positive
56765,0,positive,negative
72245,0,negative,negative
186100,0,negative,positive
99645,0,positive,positive
196647,0,negative,negative
18830,0,negative,negative
215651,0,negative,positive
197772,0,positive,positive
70068,0,positive,negative
180475,0,positive,positive
179148,0,negative,negative
2542,0,positive,positive
174387,0,negative,positive
135285,0,negative,negative
90231,0,negative,negative
43614,0,positive,positive
240764,0,negative,positive
183746,0,negative,negative
286323,0,negative,positive
88582,0,positive,positive
263046,0,positive,positive
91838,0,positive,positive
70480,0,negative,negative
66559,0,negative,negative
73383,0,positive,positive
172178,0,positive,positive
267215,0,positive,negative
167736,0,positive,positive
215950,0,positive,positive
251513,0,negative,negative
123674,0,negative,negative
224570,0,positive,positive
83376,0,negative,negative
88195,0,negative,positive
207037,0,positive,positive
245126,0,negative,negative
41697,0,negative,negative
35483,0,positive,negative
93912,0,positive,negative
233368,0,negative,negative
204009,0,positive,negative
70100,0,negative,negative
17113,0,negative,negative
59477,0,positive,positive
282603,0,negative,positive
64296,0,negative,positive
56678,0,positive,positive
50948,0,negative,positive
178092,0,positive,positive
176506,0,negative,negative
167103,0,negative,positive
159577,0,negative,positive
283946,0,positive,positive
12214,0,negative,negative
159891,0,positive,positive
21878,0,positive,positive
277780,0,negative,negative
151511,0,negative,negative
75576,0,negative,positive
253608,0,positive,positive
149433,0,negative,negative
104101,0,positive,positive
70070,0,positive,positive
108574,0,negative,negative
131758,0,negative,positive
124835,0,positive,positive
218907,0,negative,negative
14743,0,negative,positive
170258,0,positive,negative
247322,0,negative,positive
52911,0,negative,negative
49174,0,positive,positive
86840,0,positive,positive
70770,0,positive,negative
88466,0,positive,positive
171571,0,negative,positive
85365,0,negative,negative
279701,0,positive,positive
77886,0,positive,negative
290516,0,negative,negative
134619,0,negative,negative
289369,0,positive,negative
59912,0,negative,negative
23451,0,negative,negative
158818,0,positive,positive
88256,0,positive,positive
124569,0,positive,positive
143081,0,negative,positive
75856,0,negative,negative
55272,0,positive,positive
34379,0,negative,negative
155309,0,positive,positive
239698,0,negative,negative
237642,0,negative,negative
290067,0,negative,positive
251387,0,negative,positive
275363,0,negative,negative
251046,0,positive,positive
88824,0,negative,negative
279645,0,positive,positive
91487,0,negative,negative
103966,0,negative,negative
166112,0,negative,positive
56516,0,negative,negative
246036,0,positive,positive
39402,0,positive,negative
67865,0,positive,negative
28965,0,negative,negative
259357,0,positive,positive
16255,0,negative,negative
248970,0,negative,negative
220821,0,negative,positive
122603,0,positive,positive
41837,0,positive,positive
91030,0,negative,negative
183788,0,negative,positive
221140,0,negative,positive
256142,0,positive,positive
200531,0,positive,negative
266497,0,positive,positive
76116,0,negative,positive
258836,0,negative,negative
39875,0,positive,positive
195489,0,positive,positive
140554,0,negative,negative
9785,0,negative,positive
15415,0,positive,positive
141438,0,positive,positive
247852,0,positive,negative
236641,0,negative,negative
52630,0,negative,positive
274055,0,positive,positive
266714,0,positive,positive
11273,0,negative,positive
50287,0,positive,negative
156709,0,positive,positive
290410,0,positive,positive
172905,0,negative,positive
209616,0,positive,positive
17042,0,positive,positive
212293,0,negative,negative
17574,0,positive,positive
73148,0,negative,negative
19408,0,positive,positive
168802,0,positive,negative
238723,0,negative,negative
236369,0,negative,negative
116051,0,positive,positive
247186,0,negative,negative
222518,0,negative,negative
27872,0,positive,positive
140143,0,positive,negative
207713,0,negative,negative
131014,0,negative,negative
163352,0,positive,negative
120781,0,positive,negative
244960,0,positive,positive
253616,0,positive,negative
127545,0,positive,positive
146635,0,positive,positive
170109,0,positive,positive
292140,0,positive,positive
98455,0,positive,positive
82102,0,positive,positive
12110,0,negative,negative
266353,0,positive,negative
6515,0,negative,negative
163110,0,negative,negative
271656,0,negative,positive
244444,0,negative,negative
286230,0,negative,negative
270302,0,negative,negative
62116,0,positive,positive
165445,0,positive,positive
263800,0,positive,negative
156576,0,negative,negative
5350,0,positive,negative
210215,0,positive,negative
160211,0,positive,positive
180975,0,positive,positive
275302,0,positive,positive
289559,0,positive,positive
53877,0,positive,positive
233047,0,positive,positive
209628,0,positive,positive
266500,0,positive,negative
46060,0,positive,negative
82123,0,positive,positive
6845,0,positive,positive
128845,0,negative,negative
183825,0,positive,positive
63956,0,positive,positive
106321,0,negative,positive
156090,0,positive,positive
127880,0,negative,negative
55226,0,negative,negative
50035,0,positive,negative
13310,0,negative,negative
204802,0,positive,positive
204372,0,positive,positive
277832,0,positive,positive
223626,0,negative,negative
128463,0,positive,positive
247129,0,positive,positive
54958,0,negative,negative
135693,0,negative,negative
262101,0,negative,negative
28903,0,positive,positive
280330,0,negative,positive
77507,0,positive,negative
107814,0,positive,positive
243441,0,positive,positive
67320,0,negative,negative
70310,0,negative,negative
266238,0,negative,negative
286637,0,positive,positive
130569,0,negative,positive
77069,0,positive,positive
210261,0,positive,positive
223826,0,positive,positive
111248,0,negative,positive
69945,0,negative,positive
160194,0,negative,negative
241249,0,positive,negative
243609,0,negative,negative
188497,0,positive,positive
189037,0,negative,negative
5727,0,negative,negative
206439,0,negative,negative
245203,0,negative,negative
141138,0,positive,positive
249683,0,negative,positive
37032,0,negative,positive
41177,0,negative,negative
166663,0,positive,positive
64077,0,negative,negative
72261,0,negative,negative
227242,0,positive,positive
73776,0,negative,negative
264962,0,positive,positive
17192,0,positive,negative
215989,0,negative,negative
65106,0,negative,positive
169040,0,positive,negative
288765,0,negative,positive
44785,0,negative,positive
264538,0,positive,positive
101607,0,negative,negative
273351,0,positive,positive
249693,0,positive,positive
277403,0,negative,negative
194006,0,negative,negative
84967,0,positive,positive
172203,0,positive,negative
10036,0,positive,positive
246935,0,negative,negative
259109,0,negative,negative
90323,0,negative,negative
31054,0,positive,positive
172071,0,positive,negative
237462,0,negative,negative
206788,0,positive,positive
284400,0,positive,negative
83117,0,negative,positive
184076,0,negative,negative
270479,0,positive,positive
248508,0,negative,negative
81273,0,positive,positive
145214,0,positive,positive
30046,0,positive,negative
74305,0,positive,positive
174292,0,negative,positive
21480,0,negative,negative
5371,0,negative,negative
111306,0,positive,positive
253181,0,negative,positive
76893,0,negative,negative
174855,0,negative,negative
11590,0,negative,negative
58039,0,positive,positive
46533,0,negative,negative
112529,0,negative,negative
201629,0,negative,negative
277705,0,negative,negative
289695,0,positive,negative
152547,0,positive,positive
171144,0,positive,negative
16134,0,negative,positive
64406,0,positive,negative
168749,0,positive,positive
7023,0,negative,negative
251619,0,positive,negative
78401,0,negative,negative
77148,0,negative,positive
213925,0,positive,positive
4447,0,positive,positive
194910,0,positive,positive
253372,0,negative,positive
256242,0,negative,negative
92337,0,positive,positive
43349,0,positive,positive
212448,0,negative,negative
194268,0,positive,positive
185264,0,positive,positive
230444,0,negative,negative
95045,0,positive,positive
113547,0,negative,positive
278553,0,negative,negative
147831,0,negative,positive
170325,0,negative,negative
85104,0,negative,negative
285359,0,positive,negative
208464,0,positive,positive
63702,0,negative,negative
180967,0,positive,positive
68523,0,negative,negative
34110,0,negative,positive
167989,0,negative,negative
193178,0,positive,positive
138939,0,positive,positive
282435,0,negative,negative
186666,0,negative,negative
265811,0,positive,negative
199687,0,negative,negative
117377,0,negative,negative
279480,0,positive,positive
42900,0,negative,negative
85665,0,positive,positive
151207,0,negative,positive
116421,0,positive,positive
61408,0,positive,positive
168123,0,negative,positive
181683,0,positive,negative
93245,0,positive,positive
193659,0,positive,positive
45101,0,positive,positive
54557,0,negative,negative
127487,0,positive,positive
107613,0,negative,negative
279076,0,positive,positive
143854,0,negative,positive
95877,0,negative,negative
160690,0,negative,positive
158000,0,positive,negative
184796,0,positive,negative
233757,0,negative,positive
259121,0,positive,positive
103778,0,negative,negative
10249,0,positive,positive
186681,0,negative,negative
252198,0,negative,positive
166505,0,positive,positive
142132,0,positive,negative
47579,0,positive,negative
220331,0,negative,negative
137463,0,negative,positive
23286,0,negative,negative
121787,0,negative,negative
10432,0,positive,positive
162891,0,positive,negative
139786,0,positive,positive
137790,0,positive,positive
30610,0,positive,positive
226474,0,positive,positive
277554,0,positive,positive
218589,0,positive,positive
44956,0,positive,negative
63738,0,negative,negative
142038,0,negative,positive
199259,0,negative,negative
286038,0,positive,positive
135622,0,positive,positive
82306,0,positive,positive
55190,0,negative,negative
131630,0,negative,negative
176533,0,positive,positive
99709,0,negative,negative
103384,0,negative,negative
76164,0,positive,negative
111803,0,negative,negative
152388,0,positive,positive
216596,0,positive,positive
212225,0,negative,positive
72272,0,negative,negative
150511,0,negative,negative
123654,0,positive,positive
124293,0,negative,negative
17160,0,negative,positive
286683,0,positive,positive
248600,0,positive,negative
263422,0,negative,negative
176280,0,positive,positive
63566,0,positive,positive
175852,0,negative,negative
221150,0,positive,positive
40814,0,negative,positive
252117,0,positive,positive
48023,0,negative,positive
162779,0,negative,positive
270186,0,positive,negative
13645,0,negative,positive
36057,0,positive,positive
254344,0,negative,negative
281577,0,positive,negative
230220,0,negative,negative
28270,0,positive,negative
68374,0,positive,positive
105281,0,negative,negative
131601,0,positive,positive
238421,0,positive,negative
220424,0,negative,negative
63790,0,negative,negative
219336,0,negative,positive
233764,0,negative,positive
143464,0,negative,negative
78353,0,positive,negative
236898,0,positive,negative
33227,0,negative,negative
105364,0,negative,negative
21867,0,negative,negative
230244,0,negative,negative
153197,0,negative,negative
272536,0,negative,negative
116529,1,negative,negative
139847,1,negative,negative
9071,1,positive,positive
152919,1,negative,positive
249030,1,positive,negative
39570,1,positive,positive
187170,1,negative,negative
66354,1,negative,negative
50373,1,negative,negative
147635,1,negative,negative
770,1,negative,negative
119172,1,negative,positive
185735,1,negative,negative
100257,1,negative,negative
210855,1,positive,negative
272669,1,negative,negative
136010,1,negative,positive
6430,1,negative,positive
30854,1,positive,positive
33854,1,negative,negative
13766,1,negative,negative
271317,1,positive,negative
51498,1,positive,positive
127737,1,negative,negative
113135,1,positive,positive
63851,1,negative,positive
268163,1,positive,positive
100010,1,negative,positive
112315,1,negative,positive
94875,1,negative,negative
163466,1,positive,positive
17930,1,negative,positive
20365,1,negative,negative
260956,1,positive,positive
154871,1,positive,positive
241657,1,negative,negative
105537,1,negative,negative
33316,1,positive,positive
264234,1,negative,negative
225603,1,negative,positive
145093,1,positive,positive
20463,1,positive,positive
262295,1,positive,positive
272549,1,negative,negative
226211,1,positive,positive
166848,1,negative,negative
63744,1,negative,negative
143251,1,positive,positive
158112,1,positive,negative
17561,1,negative,negative
268028,1,negative,negative
203182,1,negative,negative
38345,1,negative,negative
151720,1,positive,negative
33597,1,positive,positive
6921,1,positive,positive
209732,1,negative,negative
138040,1,negative,negative
107656,1,positive,positive
251331,1,negative,negative
92070,1,negative,negative
121419,1,positive,positive
283489,1,positive,negative
3161,1,positive,negative
606,1,positive,positive
114851,1,positive,positive
276829,1,negative,negative
289149,1,negative,positive
256374,1,positive,positive
188476,1,negative,negative
272845,1,negative,positive
161931,1,negative,negative
211418,1,positive,positive
10564,1,positive,positive
272211,1,positive,positive
71007,1,negative,positive
122266,1,negative,negative
35398,1,positive,positive
77790,1,negative,positive
232946,1,positive,positive
125360,1,positive,positive
141753,1,negative,negative
94087,1,negative,negative
85516,1,negative,negative
44739,1,positive,negative
103054,1,positive,negative
150640,1,positive,positive
184200,1,positive,positive
230096,1,negative,negative
262400,1,negative,negative
267406,1,negative,positive
177733,1,negative,negative
37038,1,positive,positive
18108,1,negative,negative
84673,1,positive,negative
86361,1,negative,negative
272403,1,positive,positive
5957,1,positive,positive
9833,1,positive,positive
28116,1,positive,negative
188759,1,negative,negative
280482,1,negative,negative
117477,1,positive,positive
281314,1,positive,negative
55120,1,positive,negative
2687,1,positive,positive
3898,1,negative,positive
38497,1,positive,positive
291692,1,negative,negative
145047,1,positive,negative
15054,1,positive,positive
117114,1,positive,negative
286317,1,positive,positive
84864,1,negative,negative
72893,1,negative,negative
3881,1,negative,negative
255094,1,positive,positive
180750,1,negative,negative
23308,1,positive,positive
151450,1,positive,positive
83306,1,positive,positive
189383,1,negative,positive
221906,1,positive,positive
223379,1,negative,positive
71466,1,positive,negative
97888,1,negative,negative
255033,1,negative,negative
288818,1,positive,positive
163096,1,negative,negative
158076,1,positive,positive
89167,1,positive,positive
12419,1,positive,positive
291380,1,negative,negative
37952,1,negative,positive
260822,1,negative,positive
89063,1,negative,negative
282934,1,negative,positive
44775,1,negative,positive
32393,1,positive,negative
117983,1,negative,negative
173388,1,positive,positive
161173,1,negative,negative
101356,1,negative,negative
177500,1,negative,negative
206111,1,positive,positive
147235,1,negative,negative
141349,1,negative,negative
182138,1,positive,positive
40066,1,negative,negative
137505,1,positive,positive
208323,1,negative,negative
5656,1,positive,negative
179303,1,negative,negative
116710,1,negative,positive
253025,1,negative,negative
235473,1,negative,positive
160608,1,positive,positive
236281,1,negative,negative
145665,1,positive,positive
166078,1,negative,negative
46861,1,positive,positive
48794,1,positive,positive
240443,1,negative,negative
54765,1,negative,positive
2467,1,negative,positive
126933,1,negative,negative
205261,1,positive,positive
121363,1,positive,positive
273393,1,negative,positive
23432,1,positive,positive
155717,1,negative,negative
221052,1,positive,positive
71494,1,positive,positive
29702,1,negative,negative
134762,1,negative,negative
290500,1,negative,negative
185385,1,negative,negative
87409,1,negative,positive
126151,1,negative,negative
154230,1,negative,positive
232549,1,negative,negative
21412,1,negative,positive
203614,1,positive,positive
21997,1,negative,negative
227757,1,positive,positive
164036,1,positive,positive
149199,1,positive,negative
54931,1,positive,positive
190935,1,negative,positive
249765,1,positive,positive
250264,1,positive,positive
86928,1,negative,negative
249772,1,positive,positive
96808,1,positive,negative
144067,1,negative,negative
192070,1,negative,negative
194408,1,negative,negative
286594,1,negative,positive
34788,1,positive,negative
253430,1,positive,positive
273317,1,positive,positive
287493,1,positive,positive
32377,1,positive,positive
96987,1,positive,positive
218137,1,negative,positive
52664,1,positive,positive
71362,1,positive,positive
245237,1,negative,negative
24600,1,negative,negative
181882,1,negative,negative
163930,1,positive,positive
51433,1,negative,negative
184702,1,positive,positive
183535,1,negative,positive
129032,1,positive,positive
216599,1,negative,negative
155200,1,negative,negative
79387,1,positive,positive
245379,1,positive,negative
240887,1,negative,negative
113204,1,negative,negative
259948,1,negative,negative
206283,1,positive,positive
60020,1,negative,negative
74879,1,negative,negative
201220,1,negative,negative
64245,1,positive,positive
276864,1,negative,negative
121619,1,negative,negative
87869,1,negative,negative
70340,1,positive,negative
129317,1,positive,negative
233561,1,negative,positive
226830,1,positive,positive
102529,1,negative,negative
1593,1,positive,positive
156301,1,negative,negative
45087,1,positive,positive
278226,1,negative,negative
116748,1,negative,positive
72310,1,positive,positive
221882,1,positive,negative
241659,1,negative,negative
275947,1,negative,negative
126948,1,negative,negative
91983,1,negative,positive
89544,1,negative,negative
278464,1,negative,negative
240407,1,negative,negative
149229,1,negative,negative
199849,1,negative,negative
236481,1,positive,positive
150705,1,positive,positive
96582,1,negative,positive
49907,1,positive,positive
107885,1,positive,positive
23384,1,positive,positive
84767,1,positive,negative
217209,1,positive,positive
166419,1,negative,negative
191729,1,positive,negative
211627,1,negative,negative
77351,1,negative,negative
173955,1,negative,negative
5451,1,positive,positive
185633,1,negative,negative
231489,1,positive,positive
97511,1,negative,negative
104623,1,positive,positive
195203,1,positive,negative
142809,1,negative,positive
7374,1,positive,positive
160224,1,positive,positive
107111,1,negative,positive
194526,1,positive,positive
92651,1,negative,negative
283632,1,negative,negative
168966,1,positive,positive
258384,1,positive,positive
29387,1,positive,positive
109966,1,positive,negative
233989,1,negative,negative
24118,1,negative,negative
7655,1,positive,negative
244919,1,negative,positive
136924,1,negative,negative
279302,1,positive,positive
142549,1,positive,negative
120560,1,positive,positive
79172,1,negative,negative
207528,1,positive,positive
61972,1,positive,negative
51376,1,negative,negative
122951,1,negative,negative
59363,1,positive,positive
157383,1,negative,negative
246177,1,positive,positive
155539,1,negative,positive
47707,1,negative,negative
29862,1,positive,positive
122289,1,negative,positive
32318,1,negative,negative
240989,1,positive,positive
210195,1,positive,positive
86920,1,positive,negative
212902,1,positive,negative
199410,1,negative,negative
88390,1,positive,positive
168447,1,positive,negative
71105,1,negative,positive
270976,1,positive,negative
277391,1,negative,positive
260435,1,negative,negative
270406,1,negative,negative
55705,1,negative,positive
240601,1,negative,negative
96822,1,negative,positive
98002,1,positive,positive
170332,1,negative,positive
40354,1,positive,positive
2126,1,positive,positive
93465,1,negative,negative
26457,1,positive,positive
51900,1,positive,positive
153191,1,negative,negative
269714,1,positive,negative
251704,1,positive,positive
210501,1,positive,positive
175585,1,positive,negative
277180,1,negative,negative
124562,1,positive,positive
122601,1,negative,negative
196878,1,negative,positive
109572,1,positive,negative
227717,1,negative,negative
83512,1,positive,positive
240641,1,positive,positive
178691,1,negative,negative
166364,1,positive,positive
201123,1,positive,positive
182186,1,positive,positive
281130,1,positive,positive
1584,1,negative,negative
37549,1,negative,negative
136577,1,positive,negative
65774,1,negative,negative
69699,1,positive,negative
285739,1,positive,positive
90577,1,negative,negative
210151,1,positive,negative
254402,1,negative,negative
174036,1,positive,negative
261230,1,positive,negative
26334,1,positive,positive
53845,1,positive,positive
143280,1,negative,negative
107390,1,negative,negative
174770,1,positive,positive
61665,1,positive,positive
290442,1,positive,negative
63010,1,positive,negative
87486,1,negative,negative
290680,1,negative,positive
64448,1,negative,negative
47212,1,positive,negative
210663,1,positive,positive
84034,1,positive,positive
147632,1,positive,positive
209726,1,positive,positive
123188,1,positive,positive
158490,1,negative,negative
248446,1,negative,negative
153214,1,negative,negative
262782,1,positive,negative
191727,1,negative,negative
248101,1,positive,positive
197261,1,positive,positive
164968,1,positive,negative
148170,1,negative,positive
207321,1,positive,positive
103341,1,negative,negative
244222,1,positive,positive
14969,1,positive,positive
289399,1,positive,positive
205665,1,positive,positive
121098,1,positive,positive
187434,1,negative,positive
236759,1,negative,positive
115290,1,negative,positive
5503,1,positive,positive
84594,1,positive,positive
53010,1,negative,positive
110285,1,negative,negative
218206,1,positive,positive
154617,1,negative,negative
48549,1,negative,positive
68929,1,positive,positive
288559,1,positive,negative
134134,1,negative,positive
